input1,input2,output1,output2
0.6445378406822767,0.8416159066604499,,
0.6452819107562516,0.4511896398688626,,
0.6234228990414155,0.7913682004389787,,
0.6438970915180305,0.8500418512410981,,
0.6207777315313893,0.8125376305749225,,
0.9999249823119558,0.7619762414833279,,
0.5006861365080287,0.9477364802113545,,
0.6327669690271667,0.8869730505661645,,
0.5407803194391511,0.7735654660254023,,
0.746260591396521,0.8764908584585105,,
0.8337102419895093,0.6558503871889976,,
0.6439389420621948,0.7400511149761003,,
0.520122280345901,0.9262659054003853,,
0.999279555805324,0.7439904276552423,,
0.00043442489878731116,0.7472122750705306,,
0.6444758803501605,0.6385638533736152,,
0.6159568191325657,0.9877191357987106,,
0.8606277906259905,0.8348654693875563,,
0.6750018232955739,0.7376005214688547,,
0.6442340712283332,0.6831746504344344,,
0.6452013077156424,0.4726043228325548,,
0.5795464391980392,0.7672470227820326,,
0.5050984367897728,0.9411788984768866,,
0.5246170356408322,0.9621489688459225,,
0.926943334310033,0.8055530265594352,,
0.25079657110567005,0.7598222959352624,,
0.004325409062554186,0.5747472333556256,,
0.9071968981759766,0.8144965214986037,,
0.624137661698865,0.7874982053682109,,
0.499247348062488,0.946929233490403,,
0.0041902400293493125,0.5850100695396236,,
0.8652176364548596,0.6471760133070233,,
0.001486859365253057,0.7435634517445779,,
0.00486608519537346,0.5560064020631076,,
0.6223908581401987,0.798239964892544,,
0.7842065920961567,0.864885274690029,,
0.5619773072273425,0.8966442710872524,,
0.00405507099614455,0.5887284884468692,,
0.6440195451028039,0.7284530579275367,,
0.002973718730506003,0.6717235984565921,,
0.6353759126356179,0.788962263109371,,
0.6448521347593476,0.8454284760811636,,
0.6448716183566525,0.3334245866697262,,
0.6440355615524571,0.8600222358846921,,
0.6187439315548149,0.8385282848757689,,
0.5464170220740923,0.9755067185046166,,
0.0010813522656385466,0.7529338673908369,,
0.6444169186487395,0.8921453565628794,,
0.6192982818724364,0.8303912024153467,,
0.6161924964060673,0.9503017597844404,,
0.6453701876048207,0.385150972356146,,
0.9902943385709464,0.7732453419166673,,
0.9226126372796353,0.646661034094618,,
0.6579892708537982,0.889204504423712,,
0.6440883775720005,0.8376546004834464,,
0.6746742647793575,0.8889343081956654,,
0.64460594669627,0.8896073113796572,,
0.6425207982270835,0.8881360698451505,,
0.005406761328192733,0.5435125145347622,,
0.5700140151241677,0.9890256688961779,,
0.43440318771758457,0.7789500011935393,,
0.0,0.7484717647021422,,
0.6268077639567567,0.7784336643796609,,
0.6384826746469335,0.8029548022349943,,
0.9440852435756166,0.6548600425497566,,
0.6435190354229695,0.7742051461858775,,
0.6439443485299132,0.8568441777597839,,
0.5859610275860943,0.9962012000911756,,
0.6319946490044887,0.7791093833371191,,
0.9998198889513312,0.7608469755038234,,
0.6230735383296824,0.7935165523438454,,
0.5038287169946792,0.9423737072081447,,
0.9998949066393754,0.7629567707065422,,
0.9443310253501314,0.7974368509571381,,
0.7611888116351953,0.6891844445354741,,
0.914041126342213,0.8114234321481172,,
0.5588237792485522,0.9829355091037014,,
0.6412186876345388,0.8185267482801976,,
0.6435974741997337,0.7566256290982762,,
0.28890831726865257,0.7657781915650468,,
0.4677356020827065,0.7788963765841413,,
0.6451448264762838,0.1893744621157819,,
0.0009461832324337838,0.7536775511722861,,
0.9924913714593089,0.7188927301399068,,
0.0033792258301205136,0.6394477223416999,,
,,0.6238624503503336,0.5888908209604506
,,0.6590495846845947,0.5876434990845769
,,0.4135089634376004,0.5756647236830693
,,0.23171719851874548,0.47263383155308303
,,0.32404146568439174,0.5729843694864114
,,0.059535865200632476,0.5987196195018233
,,0.3144085399880781,0.607303605994979
,,0.5047907199490687,0.5888908209604506
,,0.14770847317201974,0.5967165258534579
,,0.3544859917673642,0.4500280617086386
,,0.3275833603088384,0.8119623406652655
,,0.2736230260273253,0.6178169142988351
,,0.452415220236987,0.3311968593788382
,,0.6239953947770793,0.5967165258534579
,,0.35823731902727896,0.1108747609332838
,,0.1125728346313532,0.5666489868397656
,,0.30618444960325264,0.5925599105610853
,,0.29252917040132287,0.8644864033037644
,,0.19914703242252302,0.43113717168891086
,,0.1956178428020781,0.5987196195018233
,,0.24734074871045175,0.6775330214396421
,,0.1264422730528339,0.9522271142873542
,,0.3231946968034333,0.5925599105610853
,,0.2056610656417675,0.4394365036617453
,,0.25777333139572345,0.5058311594444208
,,0.4608789077298297,0.3271855483130804
,,0.1698214387865422,0.7120186579875247
,,0.2551537080027106,0.5925599105610853
,,0.3772138659477134,0.5457728583752848
,,0.7526059442855884,0.5938032080253149
,,0.250399911662535,0.1363721399117087
,,0.5558214615496108,0.5888908209604506
,,0.28917420240307184,0.5925599105610853
,,0.18711271920198766,0.5925599105610853
,,0.15621359677211005,0.5905568169127199
,,0.41123436034807476,0.5704116941382368
,,0.2631101151005759,0.6417033571551579
,,0.16159734840171666,0.5987196195018233
,,0.3857189895478037,0.5519325673160228
,,0.3423872828300313,0.3833439032336895
,,0.8631725510867625,0.5876434990845769
,,0.9147623961711486,0.5946400284956419
,,0.2549253934062232,0.15000935390287967
,,0.16950669683794045,0.5683546667830933
,,0.340204944003614,0.5925599105610853
,,0.15309222480162638,0.5925599105610853
,,0.16159734840171672,0.5987196195018233
,,0.5116610326868862,0.3031176819185337
,,0.35657510123101305,0.5739590437397416
,,0.03402049440036142,0.5925599105610853
,,0.23682346643147034,0.09546049793819616
,,1.0,0.5887592597116796
,,0.36572031480388506,0.5987196195018233
,,0.24767071222610448,0.030798544703689923
,,0.13943694559969655,0.9753611642370481
,,0.097023217752087,0.5200139641536565
,,0.22644055904452767,0.570060346726421
,,0.3178109451738267,0.5967165258534579
,,0.241610318953623,0.5877707625017743
,,0.9227084162873946,0.5938032080253149
,,0.632367573950424,0.5950505299011887
,,0.21580201593020357,0.7491923500086104
,,0.4100967827727732,0.35125341470762717
,,0.3603365631742784,0.5905568169127199
,,0.10443942574469789,0.566405318276433
,,0.2414984288007808,0.9014446569481922
,,0.32631606877391706,0.5905568169127199
,,0.21234705678699398,0.6812201132838348
,,0.45179367862827285,0.17863155928140173
,,0.6408726975505142,0.5888908209604506
,,0.9319590111992773,0.5887592597116796
,,0.2915078301377704,0.5720096952330813
,,0.32280761956154663,0.3545675637704426
,,0.11907173040126495,0.5925599105610853
,,0.46226510194861686,0.5950505299011887
,,0.31804454120159387,0.8460072764815503
,,0.34543502827998773,0.42275363372629693
,,0.19533680958681324,0.6935395311653108
,,0.20514509422565275,0.0
,,0.5370520951654144,0.2910837487212603
,,0.2866037656120408,0.24546985184107567
,,0.33217487457104705,0.573228038049744
,,0.2326267647461775,0.44105780638273906
,,0.1609446004730168,0.7369011623138092
,,0.5761771411707068,0.58053809494972
,,0.3242168246269176,0.08623592517033185
,,0.26678020357328464,0.5967165258534579
,,0.2721639552028911,0.5925599105610853
,,0.22105847139357826,0.737249128580449
,,0.897938516798916,0.6010786775931556
,,0.13104371215244842,0.5446527999166084
,,0.23823123173798996,0.4809331635259175
,,0.17010247200180706,0.5925599105610853
,,0.08851809415199668,0.5138542552129185
,,0.8036366858861302,0.5938032080253149
,,0.3518314395741881,0.5967165258534579
,,0.3169962203515031,0.3953778364309628
,,0.4962855963489783,0.5950505299011887
,,0.13169872851620854,0.9402838928591928
,,0.6760598318847755,0.5876434990845769
,,0.30618444960325253,0.5925599105610853
,,0.2496370119463582,0.4533772242642151
,,0.19850459545170468,0.45153619135157175
,,0.06804098880072285,0.5925599105610853
,,0.1307950955089628,0.4836266798776339
,,0.17010247200180703,0.5925599105610853
,,0.5453500382292666,0.24638835762951944
,,0.08817260797138726,0.565917981149768
,,0.1309318219996062,0.981520873177786
,,0.5192432789641196,0.5788324150063922
,,0.1939069234979064,0.5690856724730909
,,0.283374421251115,0.5717660266697487
,,0.13695518397958326,0.9283406714310315
,,0.5559544059763565,0.5967165258534579
,,0.31590805679773637,0.5727407009230789
,,0.8801827982869432,0.5876434990845769
,,0.36353695525474067,0.4773024896909803
,,0.23235934542307565,0.43549094708854064
,,0.2683665705639506,0.6297601357269965
,,0.12242669839951584,0.987680582118524
,,0.769616191485769,0.5938032080253149
,,0.3047056925867937,0.3000187078057592
,,0.26397635689359966,0.17728378188522137
,,0.5388112143494301,0.5888908209604506
,,1.0,0.5887592597116796
,,0.27515238274662923,0.47185635108642904
,,0.017010247200180684,0.5925599105610853
,,0.3602036187475327,0.5334534404938088
,,0.30853253285866034,0.3993891474967206
,,0.1905795773530809,0.5877707625017743
,,0.16464984548033373,0.46758143561460286
,,0.20758982455326158,0.5877707625017743
,,0.7100803262851367,0.5876434990845769
,,0.5273766878507749,0.5790760835697247
,,0.23310519535353263,0.5939304714425123
,,0.2322979846877821,0.08182328394702543
,,1.0,0.5887592597116796
,,0.5113295438289053,0.22174952186656754
,,0.9914948763999096,0.5949189686524177
,,0.2922955743735557,0.5905568169127199
,,0.37734681037445916,0.5905568169127199
,,0.1480539593526291,0.5569722177980844
,,0.2412648327730136,0.5905568169127199
,,0.40272923674798444,0.5642519851974988
,,0.15644719279987723,0.963041746355572
,,0.4794082935755433,0.5905568169127199
,,0.2721639552028913,0.5925599105610853
,,1.0,0.5887592597116796
,,0.28889316918780705,0.625782732817193
,,0.3409095465362995,0.409116419735126
,,0.24474526495723448,0.4892324954987519
,,0.8461623038865818,0.5876434990845769
,,0.06804098880072285,0.5925599105610853
,,0.1859428209260841,0.7682340538188389
,,0.633111003377294,0.5822437748930477
,,0.20967057596934097,0.013637213991171016
,,0.44538779917518195,0.5905568169127199
,,0.31468957320334284,0.5987196195018233
,,0.2838294642727015,0.5390284873357585
,,0.09355635960099384,0.5987196195018233
,,0.38163888222949355,0.5318513456556638
,,0.2670137996010518,0.8829655301259782
,,0.2976793260031623,0.5987196195018233
,,0.4778062827155152,0.3191629261815648
,,0.5708654090295378,0.2648674844517334
,,0.5355100967374302,0.5793197521330573
,,0.1902340911724715,0.5905568169127199
,,0.24270737681783833,0.5705476838530861
,,0.3006677535469003,0.49033547790864296
,,0.3725879187421171,0.5045769176733221
,,0.4452548547484362,0.5950505299011887
,,0.589974900376718,0.5967165258534579
,,0.2187215394567174,0.040911641973512713
,,0.9829897527998193,0.5887592597116796
,,0.32654966480168424,0.8398475675408124
,,0.22113321360234903,0.5925599105610853
,,0.5984800239768083,0.5905568169127199
,,0.18172896757238113,0.5967165258534579
,,1.0,0.5887592597116796
,,0.6580158891774408,0.5967165258534579
,,0.13954883575253876,0.5508125088573465
,,0.2685018386372879,0.19092099587639222
,,0.2242545855728329,0.5905568169127199
,,0.2755189232011422,0.8768058211852403
,,0.33272194822700796,0.09239563411106988
,,0.42824460754825544,0.5827311120197127
,,0.20412296640216837,0.5925599105610853
,,0.9652340342878463,0.5876434990845769
,,0.13608197760144564,0.5925599105610853
,,0.2746777828872894,0.4154343917597517
,,0.15281119158636147,0.7243380758690007
,,0.2306604650259238,0.018479126822213976
,,0.21868913208025648,0.4560351676074142
,,0.5624431576439427,0.27904981552398694
,,0.1732238439722908,0.5905568169127199
,,0.418560470265616,0.3472421036418693
,,0.2052891050034542,0.7730787928649332
,,0.5218009671492494,0.5888908209604506
,,0.22777250294409387,0.06818606995585452
,,0.2901963302265562,0.061597089407379846
,,0.8206469330863109,0.5938032080253149
,,0.11056660680117456,0.5987196195018233
,,0.17311353297317647,0.46357012454884505
,,0.2775528021246644,0.21819542385873392
,,0.23157138232032765,0.7133626857241263
,,0.4704428256441876,0.577370403626397
,,0.19477619407670482,0.796965235721256
,,0.16919130019631862,0.7484089824171364
,,0.2788794814907,0.6058736928706737
,,0.4947336577012007,0.31114030405004917
,,0.3092311743304819,0.31365592179692997
,,0.19897281080032903,0.932243201651882
,,1.0,0.5887592597116796
,,0.21830715015787233,0.5698166781630886
,,0.15655908295271947,0.5631319267388224
,,0.08847665804474902,0.5036832352064228
,,0.41777318422791143,0.15399272351844978
,,0.302843261138933,0.8095275473308193
,,0.30006884536581757,0.4034004585624783
,,0.496418540775724,0.5905568169127199
,,0.14794206919978692,0.96920145529631
,,0.3922578134276404,0.1355135966962357
,,0.42837755197500127,0.5905568169127199
,,0.5028244202288149,0.21558981292582952
,,0.5368449146291764,0.24022864868878147
,,0.5303060907493398,0.5950505299011887
,,0.29160515787297486,0.40741176962823616
,,0.44395153274414423,0.335208170444596
,,0.3891087367776344,0.5749337179930717
,,0.3193366605855366,0.8111507428871167
,,0.34973219542718864,0.10471505199254583
,,0.454176007870877,0.576883066499732
,,0.12233140801612,0.48763799094339166
,,0.20696828294454742,0.44752488028581394
,,0.39316940778708775,0.3592760368391427
,,0.3254599078443458,0.391366525365205
,,0.1819625636001483,0.9445626195333581
,,0.4879134171756337,0.5967165258534579
,,0.693070079084956,0.5876434990845769
,,0.13920334957192937,0.5905568169127199
,,0.5814697767766276,0.5905568169127199
,,0.17764010572459576,0.5685983353464259
,,0.19010114674572576,0.4102592616790492
